913305169	'''Patience+	'''ソリティア+
635861363	Dash100m	100mダッシュ
493895845	1万2千語　英単語・えいたん	1万2千語　英単語・えいたん
470902343	2chまとめのまとめリーダーLite	2chまとめのまとめリーダーLite
540969808	Baton	Baton（バトン） 文字入力不要！タップだけでネットサーフィン
697400986	MPTimerFree	MPタイマー
653454530	Maelz(metronome)	Maelz(メトロノーム)
871049022	MapFlight3D	MapFlight3D 世界の都市を飛びまわろう！
492619732	POPOの韓国語	POPOの韓国語
620299401	PicsBooth(Free)	PicsBooth – 写真はもっと面白い！ Free
897321701	ToDoBuster-ToDoを最適化	ToDoBuster-ToDoを最適化
446962368	i脳内メーカー	i脳内メーカー
816166257	○×タイムアタック	○×タイムアタック
442146755	blowPingPong	ふあ
563826518	Parma	パルマ
914324045	守り姫	守り姫
535055098	Mochinage	餅投げ
571138552	９マス	９マス
587270973	CalcTimeAttack	カルく Time Attack
911009863	Pluck!	むしれ!
871440074	Draw@	ドロー@
684204523	パズルDeにゃんこ	パズルDeにゃんこ
806041048	CutOutCamF2	型ぬきF
806084727	技振りforDQX	技振りforDQX
496529894	SameNumber	おっさん
499577040	お絵かき	お絵かき
1000244340	MaruPeke	まるぺけ
613030061	をのがに	をのがに
551964526	フォト蔵	フォト蔵
658696679	Maps2	マップ２
890743087	モンスラ	モンスラ
942206108	地震ログ	地震ログ
524297238	Shoryuken　	昇竜の拳
585514798	歌手コレ	歌手コレ
381170281	VUVUZELA!!	ブブゼラ (VUVUZELA)
553189550	CliffNinja	がけにん - 崖忍
854356761	TaxConv	内税さん - 新旧 消費税の税込み金額を簡単操作で相互に換算 ( 5% <=> 8% )
530951842	FishCalc	お魚計算 - 計算練習で暗算の達人。脳トレにも。
722084196	TalkingAmyLite	喋るエミ Lite
696584810	Rescue+	救助せよ+
561459882	ウンログ+【可愛いダイエット＆便秘対策！腸で痩せる健康管理ライフログ】	ウンログ+【可愛いダイエット＆便秘対策！腸で痩せる健康管理ライフログ】
509603376	タダ簿記3級	タダ簿記3級
554421654	目押し王EX	目押し王EX
755571884	魔法の国Q	魔法の国Q
551239648	Nyanbiki	にゃんびき
479945966	ChaosMan	カオスマン
661556583	スイカ女子	スイカ女子
715650281	ソシャカラ	ソシャカラ
492661311	割り勘電卓	割り勘電卓
483375122	ChestBox	収納リスト
496112834	年号しらべ	年号しらべ
775814748	悪夢の楽園	悪夢の楽園
393107433	CurrencyRate	為替レート
432273744	笑顔合わせ	笑顔合わせ
592094084	芸能裏ネタ	芸能裏ネタ
675915051	道の駅ギア	道の駅ギア
931911829	Otoku	どれがお得!?計算機
418869952	グルメ検索@TimePlace	グルメ検索@TimePlace
363742885	相性チェキL	相性チェキL
597928938	FreeCell·	フリーセル·
793012895	すごろく将棋	すごろく将棋
825066351	ぼんじょるの	ぼんじょるの
977517530	DoneButton	やったボタン
796233214	アイマス速報	アイマス速報
714823769	イオンシネマ	イオンシネマ
550720356	キノコデポン	キノコデポン
968032747	ザ・ニンジャ	ザ・ニンジャ
970350799	センプソウハ	センプソウハ
521634399	Taopanpan	タオパンパン
506511311	ナビブレイン	ナビブレイン
824176440	FlicKuma!	フリッくま！
838964507	PlamoTools1	プラモツール
583740198	ShisenPuzzle	四川省パズル
635824232	海賊の宝探し	海賊の宝探し
890330561	魔法少女とぶ	魔法少女とぶ
419201142	ﾔﾀﾞﾔﾀﾞ	ﾔﾀﾞﾔﾀﾞ
638689075	Township	タウンシップ (Township)
715647204	顔文字バトル!!	顔文字バトル!!
417698916	ナンプレくん2	ナンプレくん2
816032095	たまころころUnLimitted	たまころころUnLimitted
595923162	いたずらカメラ	いたずらカメラ
563421938	AddressMap	アドレスマップ
566257509	アニメ映画速報	アニメ映画速報
951231579	シンプル家計簿	シンプル家計簿
588846364	SlimFace	スリムフェイス
521080702	DriveRecord	ドライブの記録
588972504	FlashOperation	フラッシュ演算
tnamese-Japanese Translator	ベトナム語翻訳
909592993	マリーンズ野球	マリーンズ野球
564719419	モグモグライン	モグモグライン
1006535813	Raindrops!	レインドロップ
360556840	FreeFitness	体重カレンダー
670554098	全国防災カメラ	全国防災カメラ
688249452	EasyLifeCalculator	楽々ライフ計算
595534705	Go!EXIT+	行け！非常口＋
838645495	NumberTouch!	ナンバータッチ!
903663977	わり算のトライ-わり算の学習（小学3年生向け算数）	わり算のトライ-わり算の学習（小学3年生向け算数）
531291524	中学生の英単語1000	中学生の英単語1000
953045836	ゆるヤミ彼女と100万件のメッセージ	ゆるヤミ彼女と100万件のメッセージ
588256876	SolfegeNoteReading	ソルフェージュ:音符読み編
914796989	カラダメディカLite	カラダメディカLite
434815439	EnglishDateW	英単語　パズルdeデート
555327814	道の駅ビューアi	道の駅ビューアi
654436925	「今日は何の日」	「今日は何の日」
813524834	あわせてカラフル	あわせてカラフル
457769492	おばちゃんと節電	おばちゃんと節電
638566748	イルカ逃亡大作戦	イルカ逃亡大作戦
942399684	エボラ出血熱診断	エボラ出血熱診断
588655335	ネガティブカメラ	ネガティブカメラ
703099994	⋆Blackjack	ブラックジャック
510626182	マジカル少女大戦	マジカル少女大戦
552789985	ロングブレス太郎	ロングブレス太郎
680588702	消費カロリー日記	消費カロリー日記
586849665	経済指標タイマー	経済指標タイマー
943732236	船まとめニュース	船まとめニュース
673209184	鎌倉クイズ３００	鎌倉クイズ３００
961961127	防衛戦士エイデン	防衛戦士エイデン
984914098	恐竜のかくれんぼ-子ども向け遊べる知育アプリ（無料）	恐竜のかくれんぼ-子ども向け遊べる知育アプリ（無料）
543164516	JustRepeat	どこでもリピート！
520404372	イマハレ可愛い天気	イマハレ可愛い天気
483927740	スタースケジューラ	スタースケジューラ
591564815	ラッパーと恋をする	ラッパーと恋をする
975804336	中国まとめニュース	中国まとめニュース
501964478	俺色に染まるフォイ	俺色に染まるフォイ
506294598	全国ゴルフ場マップ	全国ゴルフ場マップ
576353914	TracingManga	写し書き　ブラよろ
656994710	四字熟語揃えパズル	四字熟語揃えパズル
916508981	妖怪まとめニュース	妖怪まとめニュース
944971674	新潟まとめニュース	新潟まとめニュース
901409077	FlyingBabyTrain	空飛ぶ赤ちゃん電車
605272395	超髪！アフロパンチ	超髪！アフロパンチ
708337804	サウンドフラッシュ-デンマーク語と日本語を交互に再生、登録できる音声フラッシュカード	サウンドフラッシュ-デンマーク語と日本語を交互に再生、登録できる音声フラッシュカード
698024653	ローリングボール３D	ローリングボール３D
557533547	暇つぶしシリーズ　REVERSI（白と黒の戦いがアプリ化）	暇つぶしシリーズ　REVERSI（白と黒の戦いがアプリ化）
953373015	あちこち吉方位マップ	あちこち吉方位マップ
563465507	ざぶとん持ってって！	ざぶとん持ってって！
806698890	みんなのチョコレート	みんなのチョコレート
890338838	サバイバルソルジャー	サバイバルソルジャー
648943350	ストップウォッチめも	ストップウォッチめも
922858559	北海道まとめニュース	北海道まとめニュース
545054578	かんたん着信音ツクール	かんたん着信音ツクール
719854585	イジリー田中（キモめ）	イジリー田中（キモめ）
904490357	TimingWitches	タイミングウィッチーズ
991614943	フラッシュ暗算バトラー	フラッシュ暗算バトラー
606132946	MotionPortrait	モーションポートレート
435466544	受験英語の最頻出英単語	受験英語の最頻出英単語
584792963	脳トレ！指定じゃんけん	脳トレ！指定じゃんけん
862423650	なんレコ！（Nanreco）	なんでもレコーディング 〜 なんレコ！
672999174	NotifyStaminaRecoveryTimer	スタミナ回復通知タイマー
549479515	右みて左みて交互に見て！	右みて左みて交互に見て！
448131156	burokuzu	普通じゃないブロック崩し - ぶろくず
659252889	ここで死ぬわけにはいかない	ここで死ぬわけにはいかない
608072931	【マンガ全巻無料】ヒビキノBB～男子校吹奏楽部ライフ～	【マンガ全巻無料】ヒビキノBB～男子校吹奏楽部ライフ～
871205147	ParrotsPuzzle	パロットパズル　インコの部屋
529374342	HeroStop!	ヒーローならピタッと止めろ！
989559413	VerboMuito	ポルトガル語動詞活用基礎トレ
602933195	メィーさん！ご当地ですよ！！	メィーさん！ご当地ですよ！！
524321061	一発芸アプリと言えば一発野球	一発芸アプリと言えば一発野球
949831581	激闘！女子コマンド部（団体）	激闘！女子コマンド部（団体）
694939125	ワンデリア　〜廃都からの脱出〜	ワンデリア　〜廃都からの脱出〜
921341500	チャイ単（中国語単語）　基礎編300語	チャイ単（中国語単語）　基礎編300語
492001698	泣けるコピペ　ベストセレクション	泣けるコピペ　ベストセレクション
718605634	２４時間でインドネシア語を学ぼう	２４時間でインドネシア語を学ぼう
596243281	【マンガ全巻無料】喫茶部へようこそ	【マンガ全巻無料】喫茶部へようこそ
689765094	ぷよ連鎖（ぷよクエ最適解表示アプリ）	ぷよ連鎖（ぷよクエ最適解表示アプリ）
952649295	婚約指輪は受け取れない【恋愛ゲーム】	婚約指輪は受け取れない【恋愛ゲーム】
689877663	斬りすぎ注意！パズルゲーム　スパモン	斬りすぎ注意！パズルゲーム　スパモン
943723742	ユニティちゃんのこころぴょんぴょん道場	ユニティちゃんのこころぴょんぴょん道場
506291525	Post!FunnyStory	投稿！笑える話ランキング　にちゃんねる-電車の中で。暇な時。飲み会で話のネタに。毎日読める2chに投稿された面白い話-
477086764	新・５秒でわかる姓名判断！うえけん占いPlus	新・５秒でわかる姓名判断！うえけん占いPlus
943116595	MAKAFRO!	魔界フロンティア！〜ゆるゆるもんむす放置型RPG
882366721	彼女これくしょん〜無料美少女恋愛シミュレーションゲーム〜	彼女これくしょん〜無料美少女恋愛シミュレーションゲーム〜
704099914	タイピング練習　〜日本の名所〜（あそんでまなぶ！シリーズ）	タイピング練習　〜日本の名所〜（あそんでまなぶ！シリーズ）
917181265	暇つぶしシリーズ　ラクーン（新感覚！脳みそフル回転ゲーム！）	暇つぶしシリーズ　ラクーン（新感覚！脳みそフル回転ゲーム！）
716442443	パクミー　～今日もなぞる、生える、ぶつかる、そして食べられる～	パクミー　～今日もなぞる、生える、ぶつかる、そして食べられる～
944267826	はじめての英語！アルファベットの読みが学べる「アルファベットのトライ」（英語）	はじめての英語！アルファベットの読みが学べる「アルファベットのトライ」（英語）
664977654	英単語覚え機  -TOEIC編-	英単語覚え機  -TOEIC編-
852788179	爆発少女  -爽快連鎖フリック美少女シューティングゲーム-	爆発少女  -爽快連鎖フリック美少女シューティングゲーム-
762803978	Colombia & Bogota offline map, guide, weather, hotels. Free GPS navigation.	コロンビア·ボゴタ オフラインマップ、ガイド、天気、ホテル。無料のナビゲーション。GPS
527093399	Touch & BooM!! - Free Fireworks Game	Touchでドドン!! - 無料花火ゲーム
490057114	Bottle & Cherry	瓶詰めチェリー
755534910	Ireland & Dublin offline map, guide, weather, hotels. Free GPS navigation.	アイルランド·ダブリン オフラインマップ、ガイド、天気、ホテル。無料のナビゲーション。GPS
985108035	Bollywood & Hindi Top Music Hits! -The best Indian songs from live internet radio stations	Bollywood & Hindi Top Music Hits! ボリウッド＆ヒンディー音楽ヒッツ！インターネットラジオ局から最高のインドの歌
736008931	Pakistan & Karachi offline map, guide, weather, hotels. Free GPS navigation.	パキスタン＆カラチ オフラインマップ、ガイド、天気、ホテル。無料のナビゲーション。GPS
aking, Dating & Love Life	浮気の天才 - マッチを作って、デートの究極の救済 & 人生を愛する
928364320	Anime & Manga Puzzle Quiz : Soul Eater Edition	ソウルイーター 漫画クイズ - Quiz Soul Eater Edition
736014962	Philippines & Manila offline map, guide, weather, hotels. Free GPS navigation.	フィリピン＆マニラ オフラインマップ、ガイド、天気、ホテル。無料のナビゲーション。GPS
625688151	Clean & Merge & Remove Duplicate Contacts	重複コンタクトのクリーンアップ＆削除 (Clean & Merge & Remove Duplicate Contacts)
670829457	Patience & memorize LITE	我慢＆メモライズ LITE
762849887	Brazil (Rio de Janeiro, Sao Paulo) offline map, guide, weather, hotels. Free GPS navigation.	ブラジル（リオデジャネイロ、サンパウロ） オフラインマップ、ガイド、天気、ホテル。無料のナビゲーション。GPS
925245641	（幼稚園の学校のための幾何学のフラッシュカード）子供のためのシェイプ (Shapes for Japanese Kids)	子供のためのシェイプ「幼稚園の学校のための幾何学のフラッシュカード」- Shapes for Japanese Kids
908600880	Speed (aka. Spit) : Card Game	スピード : トランプゲーム
733715835	Wallz - 100,000+ Customizable Wallpapers for iPhone, iPads and iPod	Wallz - 編集可能な10万人以上の壁紙iPhone6とiPadエアの壁紙
896425137	80s - 90s music hits . Tune in to the best hits of the awesome oldies 80's - 90's music radio fm stations	80s - 90sの音楽ヒット。素晴らしいオールディーズ80年代の最高のヒット曲 - 90年代の音楽ラジオFM局
731521731	Baseline - Bitcoin Balance Tracker	Baseline - Bitcoinの口座残高や取引の概要
880402957	Solitaire - Card Game Pro	ソリティア - カードゲームプロ
372648912	MeetMe - Chat and Meet New People	MeetMe - 新メンバーとチャット&交流
512174889	TweetOverview - Desk-side Twitter viewer	TweetOverview ツイート俯瞰デスクサイドアプリ
892710603	Fontsapp - Free Complete Set Of Better, Cool, Funny And Useful Fonts For Social Networking Apps for iPhone and iPad	Fontsapp - 面白いと便利なフォントの完全なセット (iPhone and iPad)
877780581	Latin - Free Streaming Music - Surge	ラテン語 - 無料ストリーミング音楽 - サージ
689700338	iOrigami - How to make origami animals	愛折り紙 - 動物
5580189	Hardstyle - Internet Radio	ハードスタイル - インターネットラジオ
956451794	Transit - Jakarta Indonesia covering the KRL by NAVITIME	NAVITIME Transit - ジャカルタ、インドネシア、KRLの乗換案内
840221818	ライブハウススケジュールを一覧表示 - Live Scheduler -	ライブハウススケジュールを一覧表示 - Live Scheduler -
976466136	Transit - Manila Philippine, transit app for subway and train by NAVITIME	NAVITIME Transit - マニラ、フィリピンの乗換案内
835694781	Numbas - Master Mind	Numbas - マスターマインド
433866863	Skout+ - Meet, Chat, Friend	Skout+ - 友達と出会い、おしゃべりする場
642745468	MusicClip - Music Video Player for YouTube	MusicClip - 音楽動画を快適に連続再生 for YouTube
938200747	Hattori - PVP ninja samurai shuriken battle	Hattori - PVP 忍者 侍 手裏剣 戦い
887366525	MVPlayer - Play Free Music from YouTube.	MVプレイヤー - YouTubeから無料で音楽を再生
789303927	Escape - Prison Break ( Shawshank Redemption ) - Episode 1 - The Hardest Escape Game Ever	脱獄：自己の救い - 史上における最も難しい脱出ゲーム：貴方はそれに挑戦する勇気がありますか？
859742693	QCat - Puzzle & Trivia of Dino World For Toddlers and Kids (free)	QCAT - 子供の恐竜ジグソーパズル（無料）
945867682	FourColor2 - Puzzle of Four Color Theorem - World Map Edition	FourColor2 - つくってあそべる四色問題パズル - 世界地図編
978922014	BudSwitch - Quotes about Friendship	友情スイッチ - 友人/人間関係の名言・ヒントアプリ
846011452	HappySwitch - Quotes about Happiness around the Globe.	幸せスイッチ - 幸福力アップの名言アプリ
894328333	RichSwitch - Quotes about Money, Rich, and Investment around the Globe.	投資スイッチ - 投資/株/証券の名言・格言で利益を生むスイッチをオン！
